
 step 2. noise scheduler and solver
 (1) teacher pipe
Loading pipeline components...:  50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                              | 3/6 [00:02<00:03,  1.19s/it]/home/dreamyou070/.conda/envs/venv_prun3/lib/python3.9/site-packages/transformers/models/clip/feature_extraction_clip.py:28: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  warnings.warn(
Loading pipeline components...: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:03<00:00,  1.92it/s]
 (2) student pipe
Loading pipeline components...: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:02<00:00,  2.34it/s]
skip_layers : ['down_blocks_2_motion_modules_1', 'down_blocks_3_motion_modules_1', 'mid_block_motion_modules_0', 'up_blocks_0_motion_modules_0', 'up_blocks_0_motion_modules_1', 'up_blocks_0_motion_modules_2', 'up_blocks_1_motion_modules_0', 'up_blocks_1_motion_modules_1', 'up_blocks_2_motion_modules_2', 'up_blocks_3_motion_modules_0', 'up_blocks_3_motion_modules_1']
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : SiLU
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : CrossAttnDownBlockMotion
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : Transformer2DModel
subnet.__class__.__name__ : GroupNorm
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : BasicTransformerBlock
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : Attention
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
