
 step 2. noise scheduler and solver
 (1) teacher pipe
Loading pipeline components...:  17%|████████████████████████████████████▋                                                                                                                                                                                       | 1/6 [00:02<00:10,  2.15s/it]/home/dreamyou070/.conda/envs/venv_prun3/lib/python3.9/site-packages/transformers/models/clip/feature_extraction_clip.py:28: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  warnings.warn(
Loading pipeline components...: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:02<00:00,  2.05it/s]
 (2) student pipe
Loading pipeline components...: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:02<00:00,  2.25it/s]
skip_layers : ['down_blocks_2_motion_modules_1', 'down_blocks_3_motion_modules_1', 'mid_block_motion_modules_0', 'up_blocks_0_motion_modules_0', 'up_blocks_0_motion_modules_1', 'up_blocks_0_motion_modules_2', 'up_blocks_1_motion_modules_0', 'up_blocks_1_motion_modules_1', 'up_blocks_2_motion_modules_2', 'up_blocks_3_motion_modules_0', 'up_blocks_3_motion_modules_1']
subnet.__class__.__name__ : Linear
final_name : time_embedding_linear_1
subnet.__class__.__name__ : SiLU
final_name : time_embedding_act
subnet.__class__.__name__ : Linear
final_name : time_embedding_linear_2
subnet.__class__.__name__ : CrossAttnDownBlockMotion
final_name : down_blocks_0
subnet.__class__.__name__ : ModuleList
final_name : down_blocks_0_attentions
subnet.__class__.__name__ : Transformer2DModel
final_name : down_blocks_0_attentions_0
subnet.__class__.__name__ : GroupNorm
final_name : down_blocks_0_attentions_0_norm
subnet.__class__.__name__ : Conv2d
final_name : down_blocks_0_attentions_0_proj_in
subnet.__class__.__name__ : Conv2d
final_name : down_blocks_0_attentions_0_proj_in_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_0_attentions_0_proj_in_lora_dropout
subnet.__class__.__name__ : Identity
