 step 3. weight and device

 step 4. noise scheduler and solver

 step 5. model and pipe
 (1) teacher pipe
Loading pipeline components...:   0%|                                                                                                                                                                                                                                   | 0/6 [00:00<?, ?it/s]/home/dreamyou070/.conda/envs/venv_prun3/lib/python3.9/site-packages/transformers/models/clip/feature_extraction_clip.py:28: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  warnings.warn(
Loading pipeline components...: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  4.02it/s]
/home/dreamyou070/Prun/tests/distill_with_simple_test.py:216: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(pretrained_dir, map_location='cpu')
saved_key = conv_in.weight
saved_key = conv_in.bias
saved_key = time_embedding.linear_1.weight
saved_key = time_embedding.linear_1.bias
saved_key = time_embedding.linear_2.weight
saved_key = time_embedding.linear_2.bias
saved_key = down_blocks.0.attentions.0.norm.weight
saved_key = down_blocks.0.attentions.0.norm.bias
saved_key = down_blocks.0.attentions.0.proj_in.base_layer.weight
saved_key = down_blocks.0.attentions.0.proj_in.base_layer.bias
saved_key = down_blocks.0.attentions.0.proj_in.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.proj_in.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.norm1.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.norm1.bias
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_q.base_layer.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_q.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_q.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_k.base_layer.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_k.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_k.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_v.base_layer.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_v.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_v.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_out.0.base_layer.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_out.0.base_layer.bias
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_out.0.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_out.0.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.norm2.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.norm2.bias
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_q.base_layer.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_q.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_q.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_k.base_layer.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_k.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_k.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_v.base_layer.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_v.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_v.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0.base_layer.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0.base_layer.bias
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.norm3.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.norm3.bias
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.ff.net.0.proj.base_layer.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.ff.net.0.proj.base_layer.bias
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.ff.net.0.proj.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.ff.net.0.proj.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.ff.net.2.base_layer.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.ff.net.2.base_layer.bias
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.ff.net.2.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.transformer_blocks.0.ff.net.2.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.proj_out.base_layer.weight
saved_key = down_blocks.0.attentions.0.proj_out.base_layer.bias
saved_key = down_blocks.0.attentions.0.proj_out.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.0.proj_out.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.norm.weight
saved_key = down_blocks.0.attentions.1.norm.bias
saved_key = down_blocks.0.attentions.1.proj_in.base_layer.weight
saved_key = down_blocks.0.attentions.1.proj_in.base_layer.bias
saved_key = down_blocks.0.attentions.1.proj_in.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.proj_in.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.norm1.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.norm1.bias
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_q.base_layer.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_q.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_q.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_k.base_layer.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_k.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_k.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_v.base_layer.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_v.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_v.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_out.0.base_layer.weight
